# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7_ViDBo.vc -Wno-fatal"
S      4251  8389503  1674283679   775757733  1643770988           0 "../src/OtherSources/axi_mem_wrapper.v"
S      2046  8389539  1674283679   779757774  1643770988           0 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060  8389541  1674283679   779757774  1643770988           0 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077  8389543  1674283679   779757774  1643770988           0 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339  8389578  1674283679   779757774  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281  8389583  1674283679   779757774  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904  8389592  1674283679   779757774  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735  8389595  1674283679   783757815  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175  8389596  1674283679   783757815  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948  8389598  1674283679   783757815  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613  8389604  1674283679   783757815  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222  8389605  1674283679   783757815  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733  8389610  1674283679   783757815  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662  8389611  1674283679   783757815  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584  8389616  1674283679   783757815  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789  8389617  1674283679   783757815  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6741  8389789  1674283679   795757938  1643770992           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7452  8389794  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779  8389800  1674283679   795757938  1643770992           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520  8389812  1674283679   795757938  1643770992           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384  8389816  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021  8389819  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9297  8389818  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123  8389820  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135  8389822  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1613  8389823  1674283679   799757978  1643770992           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2325  8389824  1674283679   799757978  1643770992           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
S      5583  8389619  1674283679   783757815  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_decode.sv"
S      2899  8389628  1674283679   783757815  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_encode.sv"
S      1410  8389629  1674283679   783757815  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_pkg.sv"
S      1298  8389632  1674283679   783757815  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_detect.sv"
S      1666  8389637  1674283679   783757815  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator.sv"
S      1137  8389638  1674283679   783757815  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_rx.sv"
S      1349  8389644  1674283679   783757815  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_tx.sv"
S      3482  8389645  1674283679   787757856  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/exp_backoff.sv"
S      2289  8389649  1674283679   787757856  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fall_through_register.sv"
S      6308  8389650  1674283679   787757856  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fifo_v3.sv"
S       943  8389653  1674283679   787757856  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/gray_to_binary.sv"
S     10702  8389658  1674283679   787757856  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/id_queue.sv"
S      3856  8389661  1674283679   787757856  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/isochronous_spill_register.sv"
S     12421  8389663  1674283679   787757856  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr.sv"
S      2066  8389670  1674283679   787757856  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_16bit.sv"
S      1946  8389672  1674283679   787757856  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_8bit.sv"
S      4676  8389674  1674283679   787757856  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lzc.sv"
S      2535  8389678  1674283679   787757856  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/max_counter.sv"
S      1675  8389679  1674283679   787757856  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/mv_filter.sv"
S      1546  8389680  1674283679   787757856  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/onehot_to_bin.sv"
S      5269  8389681  1674283679   791757897  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/plru_tree.sv"
S      2541  8389688  1674283679   791757897  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/popcount.sv"
S     14945  8389690  1674283679   791757897  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rr_arb_tree.sv"
S      1168  8389692  1674283679   791757897  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rstgen.sv"
S      1981  8389699  1674283679   791757897  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rstgen_bypass.sv"
S      1840  8389703  1674283679   791757897  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/serial_deglitch.sv"
S      1893  8389704  1674283679   791757897  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/shift_reg.sv"
S      3071  8389712  1674283679   791757897  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/spill_register.sv"
S      2062  8389716  1674283679   791757897  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter.sv"
S      2817  8389721  1674283679   791757897  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter_flushable.sv"
S      4243  8389722  1674283679   791757897  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_delay.sv"
S      1543  8389727  1674283679   791757897  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_demux.sv"
S      2593  8389728  1674283679   791757897  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fifo.sv"
S      1114  8389731  1674283679   791757897  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_filter.sv"
S      4804  8389735  1674283679   791757897  1643770988           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork.sv"
S      3300  8389737  1674283679   791757897  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork_dynamic.sv"
S      1541  8389745  1674283679   791757897  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_intf.sv"
S      1808  8389749  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_join.sv"
S      1782  8389756  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_mux.sv"
S     14434  8389757  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_omega_net.sv"
S      2157  8389760  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_register.sv"
S      5199  8389761  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_to_mem.sv"
S      8099  8389762  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_xbar.sv"
S      7362  8389763  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sub_per_hash.sv"
S      1181  8389766  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sync.sv"
S      1647  8389770  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sync_wedge.sv"
S       902  8389785  1674283679   795757938  1643770990           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/unread.sv"
S      2939  8389829  1674283679   799757978  1643770992           0 "../src/OtherSources/verilog-arbiter_0-r3/src/arbiter.v"
S      2076  8389849  1674283679   799757978  1643770986           0 "../src/SweRVolfSoC/BootROM/dpram64.v"
S      2251  8389854  1674283679   799757978  1643770986           0 "../src/SweRVolfSoC/BootROM/wb_mem_wrapper.v"
S     19348  8389888  1674283679   803758019  1643770982           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/axi_intercon.sv"
S     10026  8389893  1674283679   803758019  1643770982           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/axi_intercon.vh"
S     33924  8389902  1674283679   803758019  1643770982           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/include/axi/assign.svh"
S      9463  8389906  1674283679   803758019  1643770982           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/include/axi/typedef.svh"
S     16415  8389912  1674283679   803758019  1643770982           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_atop_filter.sv"
S     20523  8389913  1674283679   803758019  1643770982           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_burst_splitter.sv"
S      8518  8389915  1674283679   803758019  1643770982           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_cdc.sv"
S      8492  8389916  1674283679   803758019  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_cut.sv"
S      6473  8389917  1674283679   803758019  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_delayer.sv"
S     30258  8389926  1674283679   803758019  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_demux.sv"
S      8226  8389930  1674283679   803758019  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_converter.sv"
S     33404  8389935  1674283679   803758019  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_downsizer.sv"
S     25566  8389945  1674283679   803758019  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_upsizer.sv"
S      8371  8389946  1674283679   803758019  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_err_slv.sv"
S      8426  8389947  1674283679   803758019  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_id_prepend.sv"
S     16522  8389949  1674283679   807758060  1643770982           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_intf.sv"
S     12950  8389957  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_isolate.sv"
S      1249  8389958  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_join.sv"
S     18893  8389959  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_demux.sv"
S      1160  8389961  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_join.sv"
S     26126  8389968  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_mailbox.sv"
S     17564  8389970  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_mux.sv"
S     20557  8389974  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_regs.sv"
S     17774  8389991  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_to_apb.sv"
S      4744  8389995  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_to_axi.sv"
S     11128  8389996  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_xbar.sv"
S      5531  8389997  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_modify_address.sv"
S      7853  8390006  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_multicut.sv"
S     21970  8390010  1674283679   807758060  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_mux.sv"
S     19760  8390011  1674283679   807758060  1643770982           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_pkg.sv"
S     10833  8390013  1674283679   811758101  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_serializer.sv"
S     12117  8390014  1674283679   811758101  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_to_axi_lite.sv"
S     14997  8390018  1674283679   811758101  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_xbar.sv"
S      9291  8390026  1674283679   811758101  1643770984           0 "../src/SweRVolfSoC/Interconnect/AxiToWb/axi2wb.v"
S      1266  8390039  1674283679   811758101  1643770984           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/cdc_utils_0.1-r1/cc561.v"
S       846  8390040  1674283679   811758101  1643770984           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/cdc_utils_0.1-r1/sync2_pgen.v"
S      8069  8390035  1674283679   811758101  1643770984           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon.v"
S     10701  8390036  1674283679   811758101  1643770984           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon.vh"
S      3797  8390053  1674283679   811758101  1643770984           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_arbiter.v"
S      2586  8390054  1674283679   811758101  1643770984           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_cdc.v"
S      2592  8390057  1674283679   811758101  1643770986           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_data_resize.v"
